Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2021-01-18 00:00:00,149.02,165.7939493687905,0.0,0.013933333333333336,0.0,2.7552758979034984,2.7552758979034984
2021-01-18 00:03:00,149.01999999999933,161.58202232204695,0.0,0.013933333333333336,0.0,2.7552758979034135,2.7552758979034135
2021-01-18 00:06:00,149.0200000002988,159.23937324662245,0.0,0.013933333333333336,0.0,2.755275897942923,2.755275897942923
2021-01-18 00:09:00,149.02000000371407,157.47270951030134,0.0,0.013933333333333336,0.0,2.755275898393481,2.755275898393481
2021-01-18 00:12:00,149.02000002022487,156.1089502355738,0.0,0.013933333333333336,0.0,2.755275900571683,2.755275900571683
2021-01-18 00:15:00,149.02000007188914,154.97501455537625,0.0,0.013933333333333336,0.0,2.75527590738754,2.75527590738754
2021-01-18 00:18:00,149.02000019652164,153.89782161722894,0.0,0.013933333333333336,0.0,2.755275923829774,2.755275923829774
2021-01-18 00:21:00,149.0200004498227,152.70429058588803,0.0,0.013933333333333336,0.0,2.7552759572467305,2.7552759572467305
2021-01-18 00:24:00,149.0200009060906,151.22134064452325,0.0,0.013933333333333336,0.0,2.7552760174402433,2.7552760174402433
2021-01-18 00:27:00,149.02000165778892,149.31128956144778,0.0,0.013933333333333336,0.0,2.7552761166086497,2.7552761166086497
2021-01-18 00:30:00,149.02000281426118,147.04884652306302,0.0,0.013933333333333336,0.0,2.755276269177171,2.755276269177171
2021-01-18 00:33:00,149.0200044998554,144.82730783254465,0.0,0.013933333333333336,0.0,2.755276491550565,2.755276491550565
2021-01-18 00:36:00,149.02000685167874,143.11076694017203,0.0,0.013933333333333336,0.0,2.755276801816777,2.755276801816777
2021-01-18 00:39:00,149.02001001715547,142.36331730736268,0.0,0.013933333333333336,0.0,2.7552772194249013,2.7552772194249013
2021-01-18 00:42:00,149.0200141515211,142.97394152620524,0.0,0.013933333333333336,0.0,2.755277764854522,2.755277764854522
2021-01-18 00:45:00,149.02001941535067,144.88095692708504,0.0,0.013933333333333336,0.0,2.7552784592896544,2.7552784592896544
2021-01-18 00:48:00,149.02002597219038,147.3466829423464,0.0,0.013933333333333336,0.0,2.7552793243063443,2.7552793243063443
2021-01-18 00:51:00,149.02003398634173,149.48321724986678,0.0,0.013933333333333336,0.0,2.7552803815802447,2.7552803815802447
2021-01-18 00:54:00,149.02004362082766,150.4026575269161,0.0,0.013933333333333336,0.0,2.75528165261838,2.75528165261838
2021-01-18 00:57:00,149.02005503555893,149.3326799441412,0.0,0.013933333333333336,0.0,2.755283158517263,2.755283158517263
